"id","arr_status"
"F1","Not Delay"
"F2","Not Delay"
"F3","Delay"
"F4","Not Delay"
"F5","Not Delay"
"F6","Not Delay"
"F7","Not Delay"
"F8","Delay"
"F9","Not Delay"
"F10","Not Delay"
"F11","Not Delay"
"F12","Not Delay"
"F13","Delay"
"F14","Not Delay"
"F15","Delay"
"F16","Not Delay"
"F17","Not Delay"
"F18","Not Delay"
"F19","Not Delay"
"F20","Delay"
"F21","Not Delay"
"F22","Not Delay"
"F23","Not Delay"
"F24","Delay"
"F25","Delay"
"F26","Not Delay"
"F27","Not Delay"
"F28","Not Delay"
"F29","Not Delay"
"F30","Not Delay"
"F31","Not Delay"
"F32","Not Delay"
"F33","Not Delay"
"F34","Not Delay"
"F35","Not Delay"
"F36","Not Delay"
"F37","Not Delay"
"F38","Delay"
"F39","Delay"
"F40","Delay"
"F41","Not Delay"
"F42","Not Delay"
"F43","Not Delay"
"F44","Not Delay"
"F45","Delay"
"F46","Not Delay"
"F47","Not Delay"
"F48","Not Delay"
"F49","Not Delay"
"F50","Not Delay"
"F51","Delay"
"F52","Not Delay"
"F53","Delay"
"F54","Delay"
"F55","Delay"
"F56","Not Delay"
"F57","Not Delay"
"F58","Not Delay"
"F59","Not Delay"
"F60","Not Delay"
"F61","Delay"
"F62","Delay"
"F63","Delay"
"F64","Delay"
"F65","Delay"
"F66","Delay"
"F67","Delay"
"F68","Not Delay"
"F69","Not Delay"
"F70","Delay"
"F71","Not Delay"
"F72","Not Delay"
"F73","Not Delay"
"F74","Not Delay"
"F75","Not Delay"
"F76","Not Delay"
"F77","Delay"
"F78","Not Delay"
"F79","Not Delay"
"F80","Delay"
"F81","Not Delay"
"F82","Not Delay"
"F83","Not Delay"
"F84","Not Delay"
"F85","Not Delay"
"F86","Not Delay"
"F87","Not Delay"
"F88","Not Delay"
"F89","Delay"
"F90","Not Delay"
"F91","Not Delay"
"F92","Not Delay"
"F93","Delay"
"F94","Not Delay"
"F95","Not Delay"
"F96","Not Delay"
"F97","Not Delay"
"F98","Not Delay"
"F99","Not Delay"
"F100","Not Delay"
"F101","Not Delay"
"F102","Delay"
"F103","Not Delay"
"F104","Not Delay"
"F105","Delay"
"F106","Not Delay"
"F107","Not Delay"
"F108","Not Delay"
"F109","Delay"
"F110","Not Delay"
"F111","Not Delay"
"F112","Delay"
"F113","Not Delay"
"F114","Delay"
"F115","Delay"
"F116","Delay"
"F117","Delay"
"F118","Delay"
"F119","Not Delay"
"F120","Not Delay"
"F121","Not Delay"
"F122","Delay"
"F123","Delay"
"F124","Delay"
"F125","Delay"
"F126","Not Delay"
"F127","Not Delay"
"F128","Not Delay"
"F129","Not Delay"
"F130","Not Delay"
"F131","Not Delay"
"F132","Not Delay"
"F133","Delay"
"F134","Not Delay"
"F135","Not Delay"
"F136","Not Delay"
"F137","Not Delay"
"F138","Not Delay"
"F139","Not Delay"
"F140","Not Delay"
"F141","Not Delay"
"F142","Not Delay"
"F143","Not Delay"
"F144","Not Delay"
"F145","Not Delay"
"F146","Not Delay"
"F147","Not Delay"
"F148","Not Delay"
"F149","Not Delay"
"F150","Not Delay"
"F151","Not Delay"
"F152","Delay"
"F153","Delay"
"F154","Not Delay"
"F155","Not Delay"
"F156","Not Delay"
"F157","Not Delay"
"F158","Not Delay"
"F159","Not Delay"
"F160","Not Delay"
"F161","Not Delay"
"F162","Not Delay"
"F163","Not Delay"
"F164","Not Delay"
"F165","Not Delay"
"F166","Not Delay"
"F167","Delay"
"F168","Not Delay"
"F169","Delay"
"F170","Not Delay"
"F171","Not Delay"
"F172","Not Delay"
"F173","Not Delay"
"F174","Not Delay"
"F175","Not Delay"
"F176","Delay"
"F177","Not Delay"
"F178","Not Delay"
"F179","Not Delay"
"F180","Not Delay"
"F181","Delay"
"F182","Delay"
"F183","Delay"
"F184","Delay"
"F185","Delay"
"F186","Not Delay"
"F187","Not Delay"
"F188","Not Delay"
"F189","Delay"
"F190","Not Delay"
"F191","Not Delay"
"F192","Not Delay"
"F193","Not Delay"
"F194","Not Delay"
"F195","Not Delay"
"F196","Not Delay"
"F197","Not Delay"
"F198","Not Delay"
"F199","Delay"
"F200","Not Delay"
"F201","Delay"
"F202","Not Delay"
"F203","Not Delay"
"F204","Not Delay"
"F205","Not Delay"
"F206","Delay"
"F207","Not Delay"
"F208","Not Delay"
"F209","Delay"
"F210","Not Delay"
"F211","Delay"
"F212","Delay"
"F213","Delay"
"F214","Delay"
"F215","Not Delay"
"F216","Not Delay"
"F217","Not Delay"
"F218","Not Delay"
"F219","Not Delay"
"F220","Delay"
"F221","Not Delay"
"F222","Not Delay"
"F223","Not Delay"
"F224","Delay"
"F225","Not Delay"
"F226","Not Delay"
"F227","Delay"
"F228","Not Delay"
"F229","Not Delay"
"F230","Not Delay"
"F231","Not Delay"
"F232","Delay"
"F233","Not Delay"
