"id","arr_status"
"F1","Delay"
"F2","Delay"
"F3","Delay"
"F4","Not Delay"
"F5","Delay"
"F6","Not Delay"
"F7","Not Delay"
"F8","Not Delay"
"F9","Delay"
"F10","Delay"
"F11","Not Delay"
"F12","Not Delay"
"F13","Not Delay"
"F14","Delay"
"F15","Not Delay"
"F16","Delay"
"F17","Not Delay"
"F18","Delay"
"F19","Delay"
"F20","Delay"
"F21","Delay"
"F22","Not Delay"
"F23","Delay"
"F24","Delay"
"F25","Delay"
"F26","Delay"
"F27","Not Delay"
"F28","Not Delay"
"F29","Delay"
"F30","Not Delay"
"F31","Delay"
"F32","Not Delay"
"F33","Delay"
"F34","Not Delay"
"F35","Not Delay"
"F36","Delay"
"F37","Delay"
"F38","Delay"
"F39","Delay"
"F40","Not Delay"
"F41","Delay"
"F42","Not Delay"
"F43","Not Delay"
"F44","Delay"
"F45","Delay"
"F46","Delay"
"F47","Delay"
"F48","Not Delay"
"F49","Delay"
"F50","Delay"
"F51","Not Delay"
"F52","Delay"
"F53","Delay"
"F54","Delay"
"F55","Delay"
"F56","Not Delay"
"F57","Not Delay"
"F58","Delay"
"F59","Not Delay"
"F60","Delay"
"F61","Delay"
"F62","Not Delay"
"F63","Not Delay"
"F64","Delay"
"F65","Delay"
"F66","Not Delay"
"F67","Delay"
"F68","Delay"
"F69","Delay"
"F70","Delay"
"F71","Not Delay"
"F72","Delay"
"F73","Delay"
"F74","Delay"
"F75","Delay"
"F76","Not Delay"
"F77","Not Delay"
"F78","Delay"
"F79","Not Delay"
"F80","Not Delay"
"F81","Not Delay"
"F82","Not Delay"
"F83","Delay"
"F84","Not Delay"
"F85","Not Delay"
"F86","Not Delay"
"F87","Delay"
"F88","Delay"
"F89","Not Delay"
"F90","Delay"
"F91","Not Delay"
"F92","Not Delay"
"F93","Delay"
"F94","Not Delay"
"F95","Not Delay"
"F96","Delay"
"F97","Delay"
"F98","Not Delay"
"F99","Delay"
"F100","Delay"
"F101","Delay"
"F102","Not Delay"
"F103","Not Delay"
"F104","Delay"
"F105","Not Delay"
"F106","Not Delay"
"F107","Delay"
"F108","Delay"
"F109","Delay"
"F110","Not Delay"
"F111","Not Delay"
"F112","Not Delay"
"F113","Not Delay"
"F114","Delay"
"F115","Delay"
"F116","Not Delay"
"F117","Not Delay"
"F118","Not Delay"
"F119","Delay"
"F120","Not Delay"
"F121","Delay"
"F122","Not Delay"
"F123","Delay"
"F124","Delay"
"F125","Delay"
"F126","Not Delay"
"F127","Not Delay"
"F128","Delay"
